City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tornio,65.8481,24.1466,1.01,86,98,5.2,FI,1670294673
1,butaritari,3.0707,172.7902,27.16,80,86,6.66,KI,1670294673
2,nikolskoye,59.7035,30.7861,-7.06,88,100,3.86,RU,1670294674
3,margate,51.3813,1.3862,8.16,84,97,2.68,GB,1670294674
4,castro,-24.7911,-50.0119,18.43,95,91,1.33,BR,1670294675
5,mataura,-46.1927,168.8643,10.27,37,16,2.75,NZ,1670294675
6,qaanaaq,77.484,-69.3632,-0.82,74,100,5.74,GL,1670294620
7,muros,42.7762,-9.0603,10.61,93,86,1.52,ES,1670294675
8,bluff,-46.6,168.3333,10.45,59,10,5.9,NZ,1670294676
9,san patricio,28.017,-97.5169,22.13,86,53,5.55,US,1670294676
10,buala,-8.145,159.5921,28.86,74,90,2.24,SB,1670294676
11,rikitea,-23.1203,-134.9692,24.02,81,100,6.17,PF,1670294676
12,cape town,-33.9258,18.4232,19.1,72,0,3.6,ZA,1670294524
13,mali,12.079,-12.2982,15.41,86,95,0.07,GN,1670294677
14,tiksi,71.6872,128.8694,-26.35,93,100,4.55,RU,1670294634
15,nikita,44.5333,34.2333,0.56,82,93,3.46,UA,1670294677
16,tasiilaq,65.6145,-37.6368,-2.91,58,8,1.71,GL,1670294634
17,barrow,71.2906,-156.7887,-5.99,79,0,6.69,US,1670294670
18,puerto ayora,-0.7393,-90.3518,20.86,94,24,1.79,EC,1670294678
19,le port,-20.9373,55.2919,26.98,57,100,2.59,RE,1670294678
20,vaini,-21.2,-175.2,28.09,83,75,5.66,TO,1670294504
21,puerto berrio,6.4916,-74.4033,21.78,98,16,0.71,CO,1670294679
22,albany,42.6001,-73.9662,3.66,57,97,2.31,US,1670294638
23,olafsvik,64.8945,-23.7142,4.05,78,45,2.61,IS,1670294531
24,chokurdakh,70.6333,147.9167,-40.72,100,42,1.25,RU,1670294512
25,carnarvon,-24.8667,113.6333,23.52,61,26,7.58,AU,1670294679
26,avarua,-21.2078,-159.775,25.03,83,75,2.06,CK,1670294679
27,salalah,17.0151,54.0924,22.05,60,0,3.09,OM,1670294630
28,new norfolk,-42.7826,147.0587,16.62,44,49,1.79,AU,1670294680
29,alta floresta,-9.8756,-56.0861,20.94,99,99,1.17,BR,1670294680
30,port blair,11.6667,92.75,27.02,83,75,5.14,IN,1670294680
31,souillac,-20.5167,57.5167,23.21,94,75,1.54,MU,1670294681
32,ushuaia,-54.8,-68.3,5.79,65,40,7.72,AR,1670294443
33,nanortalik,60.1432,-45.2371,2.11,79,100,7.21,GL,1670294681
34,krasnotorka,48.682,37.5327,-6.52,49,11,4.81,UA,1670294681
35,lavrentiya,65.5833,-171.0,-1.51,97,100,14.84,RU,1670294682
36,barcelos,41.5388,-8.6151,12.18,85,76,1.2,PT,1670294682
37,hachinohe,40.5,141.5,5.28,41,95,2.06,JP,1670294682
38,iisaku,59.1014,27.3081,-5.27,94,100,5.07,EE,1670294682
39,durres,41.3231,19.4414,8.1,71,9,2.82,AL,1670294683
40,port hedland,-20.3167,118.5667,39.03,30,45,6.69,AU,1670294683
41,saskylakh,71.9167,114.0833,-23.48,97,100,8.05,RU,1670294625
42,muravlenko,63.7898,74.523,-16.5,97,87,4.81,RU,1670294683
43,palimbang,6.2106,124.1894,30.51,66,99,2.99,PH,1670294684
44,coihaique,-45.5752,-72.0662,9.97,57,0,2.57,CL,1670294554
45,comodoro rivadavia,-45.8667,-67.5,17.92,34,0,12.35,AR,1670294665
46,mount darwin,-16.7725,31.5838,21.67,56,1,1.04,ZW,1670294684
47,moose factory,51.2585,-80.6094,-18.0,78,100,5.14,CA,1670294685
48,port elizabeth,-33.918,25.5701,16.16,86,0,3.09,ZA,1670294685
49,grindavik,63.8424,-22.4338,0.26,93,0,2.06,IS,1670294678
50,lebu,-37.6167,-73.65,14.03,90,8,1.28,CL,1670294536
51,namibe,-15.1961,12.1522,19.92,82,82,2.34,AO,1670294480
52,qaqortoq,60.7167,-46.0333,0.0,73,100,4.96,GL,1670294657
53,mahebourg,-20.4081,57.7,24.03,94,75,1.54,MU,1670294685
54,jamestown,42.097,-79.2353,6.77,38,75,4.12,US,1670294595
55,hobart,-42.8794,147.3294,16.81,57,75,8.23,AU,1670294686
56,saint-philippe,-21.3585,55.7679,24.77,84,97,4.88,RE,1670294686
57,chapais,49.7834,-74.8492,-9.12,97,100,2.83,CA,1670294674
58,havre-saint-pierre,50.2334,-63.5986,1.2,75,0,6.69,CA,1670294686
59,maribo,54.7766,11.5002,3.32,94,100,4.15,DK,1670294687
60,stettler,52.3168,-112.7186,-19.14,100,84,8.23,CA,1670294687
61,hermanus,-34.4187,19.2345,14.66,73,40,2.91,ZA,1670294687
62,constitucion,-35.3333,-72.4167,13.45,75,0,3.78,CL,1670294688
63,bolama,11.5833,-15.4667,23.19,77,12,2.9,GW,1670294688
64,vao,-22.6667,167.4833,25.31,85,87,5.5,NC,1670294676
65,erdenet,49.0333,104.0833,-19.22,72,1,2.29,MN,1670294619
66,vila velha,-20.3297,-40.2925,22.97,91,20,2.57,BR,1670294689
67,port alfred,-33.5906,26.891,13.43,95,100,1.34,ZA,1670294689
68,shache,38.4167,77.2406,-1.83,36,1,0.81,CN,1670294689
69,bredasdorp,-34.5322,20.0403,12.86,77,95,1.4,ZA,1670294690
70,orotukan,62.2667,151.7,-38.68,98,40,2.08,RU,1670294690
71,san vicente,-26.6167,-54.1333,19.79,91,30,1.21,AR,1670294690
72,jackson,42.4165,-122.8345,6.93,81,75,2.57,US,1670294691
73,palmer,42.1584,-72.3287,4.23,85,75,1.54,US,1670294691
74,asosa,10.0667,34.5333,17.17,46,34,2.0,ET,1670294691
75,innisfail,-17.5333,146.0333,29.28,51,0,3.97,AU,1670294660
76,bethel,41.3712,-73.414,3.68,79,0,0.0,US,1670294692
77,vardo,70.3705,31.1107,-2.01,93,40,8.23,NO,1670294692
78,karratha,-20.7377,116.8463,36.19,25,7,6.02,AU,1670294692
79,busselton,-33.65,115.3333,22.3,38,0,4.29,AU,1670294693
80,neyshabur,36.2133,58.7958,-0.71,66,2,0.34,IR,1670294693
81,laguna,38.421,-121.4238,12.99,80,0,3.09,US,1670294693
82,pangkalanbuun,-2.6833,111.6167,29.84,71,100,0.46,ID,1670294694
83,mpanda,-6.3655,31.0409,16.09,96,99,0.77,TZ,1670294694
84,east london,-33.0153,27.9116,14.89,80,67,3.88,ZA,1670294694
85,upernavik,72.7868,-56.1549,-2.1,62,74,4.2,GL,1670294694
86,mar del plata,-38.0023,-57.5575,21.01,78,0,4.63,AR,1670294409
87,atuona,-9.8,-139.0333,25.43,74,43,6.83,PF,1670294462
88,punta arenas,-53.15,-70.9167,5.06,65,40,5.14,CL,1670294695
89,bonavista,48.6499,-53.1147,2.41,89,99,4.39,CA,1670294695
90,kapaa,22.0752,-159.319,26.18,87,75,6.17,US,1670294442
91,powell,40.1578,-83.0752,7.45,55,100,0.89,US,1670294640
92,maymyo,22.0333,96.4667,21.29,61,2,0.79,MM,1670294696
93,ous,60.9058,61.5186,-16.43,98,98,1.86,RU,1670294696
94,cherskiy,68.75,161.3,-22.14,90,100,2.0,RU,1670294696
95,beringovskiy,63.05,179.3167,-3.29,80,53,10.04,RU,1670294696
96,novikovo,51.1537,37.8879,-8.19,57,43,2.41,RU,1670294697
97,longyearbyen,78.2186,15.6401,-13.09,61,40,10.29,SJ,1670294697
98,aguimes,27.9054,-15.4461,16.48,88,20,2.06,ES,1670294697
99,mount gambier,-37.8333,140.7667,19.77,41,100,3.17,AU,1670294698
100,soyo,-6.1349,12.3689,25.93,86,100,3.37,AO,1670294698
101,lagoa,39.05,-27.9833,15.95,77,100,11.15,PT,1670294698
102,ribeira grande,38.5167,-28.7,15.99,88,100,8.94,PT,1670294698
103,belen,36.4891,36.2233,3.08,100,40,1.54,TR,1670294699
104,sajalices,8.6834,-79.8707,25.79,80,99,2.52,PA,1670294699
105,missoula,47.0166,-113.8009,-7.97,87,92,2.78,US,1670294699
106,sao joao da barra,-21.6403,-41.0511,23.4,85,99,9.72,BR,1670294497
107,geraldton,-28.7667,114.6,25.23,53,0,9.26,AU,1670294500
108,fortuna,40.5982,-124.1573,7.51,92,100,2.06,US,1670294700
109,hue,16.4667,107.6,20.06,94,75,4.12,VN,1670294700
110,yuryuzan,54.8633,58.4219,-21.73,97,10,1.55,RU,1670294700
111,kupang,-10.1667,123.5833,31.32,70,20,4.12,ID,1670294701
112,grand gaube,-20.0064,57.6608,24.1,77,68,0.89,MU,1670294701
113,klaksvik,62.2266,-6.589,3.51,61,92,11.21,FO,1670294517
114,kahului,20.8947,-156.47,28.01,70,40,1.54,US,1670294572
115,ponta delgada,37.7333,-25.6667,17.4,72,20,6.17,PT,1670294702
116,georgetown,5.4112,100.3354,29.96,84,20,1.54,MY,1670294702
117,kavieng,-2.5744,150.7967,28.68,69,71,0.97,PG,1670294703
118,praia da vitoria,38.7333,-27.0667,14.86,94,75,9.1,PT,1670294703
119,gunjur,13.2019,-16.7339,23.99,72,6,4.38,GM,1670294704
120,harnoli,32.2792,71.5539,16.23,35,2,1.5,PK,1670294704
121,vanavara,60.34,102.2797,-11.93,92,100,4.81,RU,1670294704
122,huarmey,-10.0681,-78.1522,18.99,86,58,3.25,PE,1670294705
123,tuatapere,-46.1333,167.6833,13.08,53,42,3.29,NZ,1670294705
124,severo-kurilsk,50.6789,156.125,-3.51,76,88,7.04,RU,1670294705
125,bonthe,7.5264,-12.505,25.57,85,45,0.48,SL,1670294706
126,hithadhoo,-0.6,73.0833,27.45,74,100,4.19,MV,1670294706
127,port lincoln,-34.7333,135.8667,18.91,58,96,4.26,AU,1670294707
128,marawi,7.9986,124.2928,27.39,60,97,1.47,PH,1670294707
129,majene,-3.5403,118.9707,29.19,68,100,3.12,ID,1670294707
130,batagay-alyta,67.8006,130.4114,-28.79,98,100,1.16,RU,1670294707
131,miles city,46.4083,-105.8406,-5.46,93,100,4.63,US,1670294708
132,baley,51.6,116.6333,-10.24,76,100,5.73,RU,1670294709
133,miri,4.4148,114.0089,32.31,66,40,1.54,MY,1670294709
134,lekoni,-1.5843,14.2591,22.37,88,100,2.15,GA,1670294709
135,san juan de los morros,9.9115,-67.3538,19.02,78,60,2.15,VE,1670294710
136,sterling,39.0062,-77.4286,5.09,71,0,1.54,US,1670294588
137,korla,41.7597,86.1469,-3.49,39,100,0.75,CN,1670294608
138,alofi,-19.0595,-169.9187,29.94,62,40,2.57,NU,1670294566
139,daru,-9.0763,143.2092,30.22,61,70,5.29,PG,1670294710
140,magaria,12.9983,8.9099,18.78,23,24,4.11,NE,1670294711
141,raudeberg,61.9875,5.1352,2.7,57,99,12.46,NO,1670294711
142,victoria,22.2855,114.1577,16.85,73,100,4.47,HK,1670294538
143,saint anthony,45.0205,-93.218,-4.92,59,20,5.14,US,1670294712
144,tiznit,29.5833,-9.5,13.48,85,100,0.18,MA,1670294712
145,khatanga,71.9667,102.5,-24.0,88,100,5.29,RU,1670294649
146,kiunga,-6.1219,141.2906,29.2,74,100,0.87,PG,1670294713
147,saint-georges,12.0564,-61.7485,23.82,88,20,0.0,GD,1670294713
148,voh,-20.9667,164.7,27.13,84,97,3.19,NC,1670294713
149,atar,20.5169,-13.0499,22.07,24,38,1.69,MR,1670294713
150,kaitangata,-46.2817,169.8464,13.96,49,27,6.25,NZ,1670294476
151,south venice,27.0531,-82.4243,21.66,90,0,0.0,US,1670294714
152,aksu,41.1231,80.2644,-3.13,31,96,1.33,CN,1670294715
153,iqaluit,63.7506,-68.5145,-21.75,98,57,1.72,CA,1670294679
154,college,64.8569,-147.8028,-5.61,91,100,0.0,US,1670294715
155,bilma,18.6853,12.9164,20.64,22,66,3.01,NE,1670294716
156,vokhma,58.9303,46.7586,-13.47,94,100,2.3,RU,1670294716
157,caravelas,-17.7125,-39.2481,21.72,92,90,2.05,BR,1670294716
158,languyan,5.2618,120.0807,29.33,68,91,2.59,PH,1670294717
159,makakilo city,21.3469,-158.0858,26.18,66,100,4.12,US,1670294660
160,tuktoyaktuk,69.4541,-133.0374,-27.0,63,40,10.8,CA,1670294479
161,mandera,3.9366,41.867,25.08,65,46,4.03,KE,1670294596
162,cidreira,-30.1811,-50.2056,21.66,92,100,3.01,BR,1670294604
163,cabo san lucas,22.8909,-109.9124,26.4,71,0,5.14,MX,1670294718
164,narsaq,60.9167,-46.05,6.12,71,99,5.76,GL,1670294497
165,harper,4.375,-7.7169,25.19,88,98,2.09,LR,1670294718
166,mongoumba,3.6415,18.5936,22.0,82,63,1.38,CF,1670294718
167,okahandja,-21.9833,16.9167,16.4,21,0,2.45,NA,1670294719
168,saint-francois,46.4154,3.9054,-2.31,100,100,0.0,FR,1670294719
169,havelock,34.8791,-76.9013,12.19,87,40,3.09,US,1670294720
170,ostrovnoy,68.0531,39.5131,-3.58,91,100,9.29,RU,1670294720
171,airai,-8.9266,125.4092,26.17,31,48,1.09,TL,1670294721
172,zhigansk,66.7697,123.3711,-34.53,100,95,2.79,RU,1670294650
173,kawalu,-7.3817,108.2082,28.52,71,94,1.58,ID,1670294721
174,nador,35.174,-2.9287,20.04,59,0,3.6,MA,1670294721
175,dikson,73.5069,80.5464,-5.61,96,100,5.35,RU,1670294485
176,paamiut,61.994,-49.6678,3.06,83,100,15.32,GL,1670294644
177,muscat,23.6139,58.5922,20.01,62,4,0.44,OM,1670294516
178,jaciara,-15.9653,-54.9683,21.69,94,100,1.48,BR,1670294722
179,lufilufi,-13.8745,-171.5986,30.88,73,95,3.28,WS,1670294722
180,ranghulu,46.65,124.8667,-9.91,63,52,5.76,CN,1670294723
181,la ronge,55.1001,-105.2842,-28.86,69,100,1.03,CA,1670294473
182,hirara,24.8,125.2833,20.92,77,75,11.83,JP,1670294724
183,asau,46.4333,26.4,-1.49,98,100,1.35,RO,1670294725
184,santo domingo,18.5001,-69.9886,24.46,83,20,1.34,DO,1670294398
185,zhenlai,45.8495,123.2973,-8.62,54,47,8.23,CN,1670294725
186,henties bay,-22.116,14.2845,13.6,91,14,4.26,NA,1670294726
187,iquique,-20.2208,-70.1431,19.02,68,95,0.72,CL,1670294575
188,moron,-34.6534,-58.6198,28.86,56,0,3.82,AR,1670294726
189,hvolsvollur,63.7533,-20.2243,-0.4,75,13,1.43,IS,1670294726
190,saint george,37.1041,-113.5841,12.33,70,40,2.06,US,1670294576
191,drovyanaya,51.5833,113.0333,-9.01,64,100,10.54,RU,1670294727
192,adrar,20.5022,-10.0711,22.29,30,30,1.08,MR,1670294727
193,clyde river,70.4692,-68.5914,-6.87,100,100,1.54,CA,1670294728
194,torbay,47.6666,-52.7314,4.86,96,100,2.06,CA,1670294728
195,hilo,19.7297,-155.09,25.85,84,40,5.66,US,1670294620
196,hamilton,39.1834,-84.5333,7.43,90,100,4.12,US,1670294222
197,la libertad,-2.2333,-80.9,22.81,78,75,3.6,EC,1670294729
198,ferme-neuve,46.7001,-75.4493,1.34,65,100,3.81,CA,1670294729
199,eqbaliyeh,35.3022,51.5358,4.9,78,96,1.35,IR,1670294729
200,provideniya,64.3833,-173.3,0.2,93,100,14.0,RU,1670294565
201,varhaug,58.6147,5.6457,2.49,82,100,5.61,NO,1670294730
202,esperance,-33.8667,121.9,18.46,71,84,7.19,AU,1670294730
203,galesong,-5.3166,119.3661,32.01,65,89,1.77,ID,1670294730
204,kavaratti,10.5669,72.642,27.93,67,75,2.2,IN,1670294731
205,george,-33.963,22.4617,11.75,87,40,2.57,ZA,1670294731
206,santa cruz de la palma,28.6835,-17.7642,18.08,82,0,2.57,ES,1670294655
207,myitkyina,25.3833,97.4,21.36,41,0,1.11,MM,1670294731
208,yellowknife,62.456,-114.3525,-35.25,68,0,3.09,CA,1670294632
209,gwadar,25.1216,62.3254,22.72,62,6,2.34,PK,1670294508
210,eydhafushi,5.1033,73.0708,26.57,79,100,3.18,MV,1670294732
211,roma,43.2128,-75.4557,3.94,54,0,2.57,US,1670294733
212,hirado,33.3597,129.5531,9.66,52,25,6.73,JP,1670294733
213,coquimbo,-29.9533,-71.3436,14.85,94,0,1.54,CL,1670294548
214,gambo,4.6482,22.2633,19.58,97,11,0.63,CF,1670294733
215,lumajang,-8.1335,113.2248,30.17,61,81,1.45,ID,1670294734
216,ixtapa,20.7,-105.2,24.57,88,40,2.06,MX,1670294442
217,leh,34.1667,77.5833,-7.23,46,100,1.16,IN,1670294734
218,brae,60.3964,-1.353,5.29,64,98,10.87,GB,1670294734
219,alekseyevsk,57.8406,108.3492,-11.29,94,100,4.86,RU,1670294736
220,bentiu,9.2333,29.8333,22.95,33,7,2.71,SS,1670294737
221,zheshart,62.0731,49.5733,-13.61,93,92,2.3,RU,1670294737
222,montlucon,46.3333,2.6,-1.28,97,1,1.48,FR,1670294738
223,sistranda,63.7256,8.834,2.98,63,100,11.69,NO,1670294738
224,broken hill,-31.95,141.4333,23.52,27,97,0.99,AU,1670294738
225,san andres,12.5847,-81.7006,28.01,74,40,6.69,CO,1670294739
226,bengkulu,-3.8004,102.2655,27.56,71,100,1.29,ID,1670294739
227,obuasi,6.206,-1.6619,22.39,99,85,0.89,GH,1670294739
228,antigonish,45.6169,-61.9986,-1.21,70,37,1.91,CA,1670294740
229,ust-nera,64.5667,143.2,-41.65,97,89,0.94,RU,1670294740
230,ziro,27.6333,93.8333,7.41,46,4,0.7,IN,1670294740
231,homer,59.6425,-151.5483,3.21,92,100,3.6,US,1670294740
232,cuamba,-14.8031,36.5372,21.41,82,38,1.94,MZ,1670294741
233,padang,-0.9492,100.3543,29.03,74,100,0.32,ID,1670294741
234,fallon,39.4735,-118.7774,5.93,48,40,5.14,US,1670294741
235,chuy,-33.6971,-53.4616,17.26,94,0,2.5,UY,1670294678
236,aloha,45.4943,-122.8671,4.01,89,40,2.06,US,1670294742
237,de-kastri,51.4667,140.7833,-11.41,66,24,1.88,RU,1670294742
238,ballina,-28.8667,153.5667,34.32,38,0,2.83,AU,1670294743
239,nsanje,-16.92,35.262,23.78,76,2,1.21,MW,1670294743
240,ilulissat,69.2167,-51.1,4.01,48,20,10.29,GL,1670294566
241,quang ngai,15.1167,108.8,23.89,90,100,4.81,VN,1670294743
242,yulara,-25.2406,130.9889,40.27,9,13,8.59,AU,1670294642
243,gilbues,-9.8317,-45.3439,21.54,79,79,2.19,BR,1670294744
244,hualmay,-11.0964,-77.6139,18.85,86,91,2.98,PE,1670294634
245,udachnyy,66.4167,112.4,-33.44,100,91,2.39,RU,1670294744
246,te anau,-45.4167,167.7167,11.16,81,99,1.39,NZ,1670294744
247,manyana,-23.4,21.7167,20.98,17,41,3.18,BW,1670294745
248,parana,-31.732,-60.5238,28.62,63,0,3.68,AR,1670294745
249,zeya,53.75,127.2667,-19.48,88,86,0.14,RU,1670294745
250,rio gallegos,-51.6226,-69.2181,9.03,40,40,6.17,AR,1670294746
251,cockburn town,21.4612,-71.1419,25.78,61,2,8.25,TC,1670294567
252,bandundu,-3.3167,17.3667,20.67,94,81,1.0,CD,1670294746
253,urengoy,65.9667,78.3667,-13.08,90,92,4.5,RU,1670294746
254,novo aripuana,-5.1206,-60.3797,23.15,97,100,0.71,BR,1670294747
255,jalna,19.8333,75.8833,22.07,48,8,2.34,IN,1670294747
256,faya,18.3851,42.4509,10.29,59,0,1.35,SA,1670294747
257,dayong,25.0209,118.2898,16.04,65,99,1.83,CN,1670294747
258,kovdor,67.5662,30.4758,-2.69,91,100,4.9,RU,1670294748
259,kadoma,34.7333,135.5833,13.14,45,20,3.6,JP,1670294748
260,nanakuli,21.3906,-158.1547,26.97,57,100,3.6,US,1670294748
261,arraial do cabo,-22.9661,-42.0278,23.12,90,100,9.95,BR,1670294644
262,ghanzi,-21.5667,21.7833,24.01,27,59,2.42,BW,1670294749
263,srednekolymsk,67.45,153.6833,-33.7,99,100,1.66,RU,1670294749
264,thunder bay,48.4001,-89.3168,-12.01,61,100,4.63,CA,1670294551
265,tsumeb,-19.2333,17.7167,23.65,27,77,1.6,NA,1670294749
266,bambous virieux,-20.3428,57.7575,24.01,94,75,1.54,MU,1670294644
267,kayerkan,69.3497,87.7602,-4.15,100,100,6.43,RU,1670294750
268,ukiah,39.1502,-123.2078,8.94,88,75,0.0,US,1670294750
269,solone,48.2081,34.8721,-6.79,49,18,4.72,UA,1670294751
270,molina,-35.1167,-71.2833,22.85,31,0,3.09,CL,1670294751
271,mega,4.05,38.3,14.32,67,53,2.4,ET,1670294751
272,barahona,18.2085,-71.1008,22.81,77,0,1.54,DO,1670294751
273,ancud,-41.8697,-73.8203,11.96,96,61,1.38,CL,1670294752
274,changji,44.0167,87.3167,-9.56,79,0,2.0,CN,1670294752
275,camacupa,-12.0167,17.4833,16.31,96,95,0.28,AO,1670294752
276,kaitong,44.8135,123.15,-7.2,34,40,8.68,CN,1670294753
277,hami,42.8,93.45,-3.97,38,100,1.5,CN,1670294753
278,santa isabel do rio negro,-0.4139,-65.0192,24.5,90,100,1.03,BR,1670294753
279,portland,45.5234,-122.6762,4.34,85,100,3.6,US,1670294427
280,thompson,55.7435,-97.8558,-32.91,68,0,2.57,CA,1670294480
281,grootfontein,-19.5667,18.1167,21.76,23,42,1.03,NA,1670294754
282,montabaur,50.4333,7.8333,2.34,99,100,1.13,DE,1670294754
283,acapulco,16.8634,-99.8901,25.24,79,0,2.16,MX,1670294754
284,hobyo,5.3505,48.5268,25.74,84,64,8.66,SO,1670294755
285,bureya,49.8133,129.8131,-14.62,85,100,3.51,RU,1670294755
286,tres coracoes,-21.6969,-45.2533,18.17,97,100,1.11,BR,1670294647
287,inhambane,-23.865,35.3833,24.87,90,77,3.25,MZ,1670294755
288,belaya gora,68.5333,146.4167,-40.99,96,36,0.49,RU,1670294756
289,tura,25.5198,90.2201,21.16,63,0,0.6,IN,1670294492
290,metro,-5.1131,105.3067,29.96,61,87,0.71,ID,1670294756
